,Code,Name,Delisted,Kospi
4242,351330,이삭엔지니어링,0,0
4243,351340,IBKS제13호스팩,1,0
4244,352480,씨앤씨인터내셔널,0,0
4245,352700,씨앤투스,0,0
4246,352770,클리노믹스,0,0
4247,352820,하이브,0,1
4248,352910,오비고,0,0
4249,352940,인바이오,0,0
4250,353060,에이치엠씨제5호스팩,0,0
4251,353070,에이치엠씨제4호스팩,1,0
4252,353190,휴럼,0,0
4253,353200,대덕전자,0,1
4254,35320K,대덕전자1우,0,1
4255,353490,미래에셋대우스팩 5호,0,0
4256,353590,오토앤,0,0
4257,353810,이지바이오,0,0
4258,354200,엔젠바이오,0,0
4259,355150,코스텍시스,0,0
4260,356680,엑스게이트,0,0
4261,356860,티엘비,0,0
4262,356890,싸이버원,0,0
4263,357120,코람코에너지리츠,0,1
4264,357230,에이치피오,0,0
4265,357250,미래에셋맵스리츠,0,1
4266,357430,마스턴프리미어리츠,0,1
4267,357550,석경에이티,0,0
4268,357580,아모센스,0,0
4269,357780,솔브레인,0,0
4270,357880,비트나인,0,0
4271,358570,지아이이노베이션,0,0
4272,359090,씨엔알리서치,0,0
4273,360070,탑머티리얼,0,0
4274,361390,제노코,0,0
4275,361570,알비더블유,0,0
4276,361610,SK아이이테크놀로지,0,1
4277,361670,삼영에스앤씨,0,0
4278,362320,청담글로벌,0,0
4279,363250,진시스템,0,0
4280,363260,모비데이즈,0,0
4281,363280,티와이홀딩스,0,1
4282,36328K,티와이홀딩스우,0,1
4283,365270,큐라클,0,0
4284,365340,성일하이텍,0,0
4285,365550,ESR켄달스퀘어리츠,0,1
4286,365590,하이딥,0,0
4287,365900,브이씨,0,0
4288,366030,공구우먼,0,0
4289,366330,신한제7호스팩,0,0
4290,367000,플래티어,0,0
4291,367340,DB금융스팩8호,0,0
4292,367360,DB금융스팩9호,0,0
4293,367460,유안타제7호스팩,1,0
4294,367480,유안타제8호스팩,0,0
4295,368600,아이씨에이치,0,0
4296,368770,파이버프로,0,0
4297,368970,오에스피,0,0
4298,369370,블리츠웨이,0,0
4299,370090,퓨런티어,0,0
4300,371950,풍원정밀,0,0
4301,372170,윤성에프앤씨,0,0
4302,372290,하나머스트7호스팩,0,0
4303,372800,아이티아이즈,0,0
4304,372910,한컴라이프케어,0,1
4305,373200,하인크코리아,0,0
4306,373220,LG에너지솔루션,0,1
4307,373340,유진스팩6호,0,0
4308,375500,DL이앤씨,0,1
4309,37550K,DL이앤씨우,0,1
4310,37550L,DL이앤씨2우(전환),0,1
4311,376180,피코그램,0,0
4312,376190,LB루셈,0,0
4313,376290,씨유테크,0,0
4314,376300,디어유,0,0
4315,376930,노을,0,0
4316,376980,원티드랩,0,0
4317,377030,맥스트,0,0
4318,377190,디앤디플랫폼리츠,0,1
4319,377220,프롬바이오,0,0
4320,377300,카카오페이,0,1
4321,377330,이지트로닉스,0,0
4322,377400,하이제6호스팩,0,0
4323,377450,리파인,0,0
4324,377460,위니아에이드,0,0
4325,377480,마음AI,0,0
4326,377630,삼성스팩4호,0,0
4327,377740,바이오노트,0,1
4328,378800,샤페론,0,0
4329,378850,화승알앤에이,0,1
4330,380320,삼성머스트스팩5호,0,0
4331,380440,엔에이치스팩19호,0,1
4332,380540,옵티코어,0,0
4333,381970,케이카,0,1
4334,382480,지아이텍,0,0
4335,382800,지앤비에스 에코,0,0
4336,382840,원준,0,0
4337,382900,범한퓨얼셀,0,0
4338,383220,F&F,0,1
4339,383310,에코프로에이치엔,0,0
4340,383800,LX홀딩스,0,1
4341,38380K,LX홀딩스1우,0,1
4342,383930,디티앤씨알오,0,0
4343,386580,한화플러스제2호스팩,0,0
4344,387310,대신밸런스제10호스팩,1,0
4345,388050,지투파워,0,0
4346,388220,하나금융19호스팩,0,0
4347,388720,유일로보틱스,0,0
4348,388790,라이콤,0,0
4349,388800,유진스팩7호,0,0
4350,389020,자람테크놀로지,0,0
4351,389030,지니너스,0,0
4352,389140,포바이포,0,0
4353,389260,대명에너지,0,0
4354,389470,인벤티지랩,0,0
4355,389500,에스비비테크,0,0
4356,391060,엔에이치스팩20호,0,0
4357,391710,코닉오토메이션,0,0
4358,393210,토마토시스템,0,0
4359,393360,신한제8호스팩,0,0
4360,393890,더블유씨피,0,0
4361,394280,오픈엣지테크놀로지,0,0
4362,395400,SK리츠,0,1
4363,396270,넥스트칩,0,0
4364,396300,세아메카닉스,0,0
4365,396690,미래에셋글로벌리츠,0,1
4366,396770,엔에이치스팩22호,1,0
4367,397030,에이프릴바이오,0,0
4368,397500,대신밸런스제11호스팩,1,0
4369,397880,교보11호스팩,0,0
4370,399720,가온칩스,0,0
4371,400560,하나금융20호스팩,0,0
4372,400760,NH올원리츠,0,1
4373,400840,하이제7호스팩,0,0
4374,402030,코난테크놀로지,0,0
4375,402340,SK스퀘어,0,1
4376,403550,쏘카,0,1
4377,403870,HPSP,0,0
4378,404950,DB금융스팩10호,0,0
4379,404990,신한서부티엔디리츠,0,1
4380,405000,플라즈맵,0,0
4381,405100,큐알티,0,0
4382,405350,IBKS제17호스팩,0,0
4383,405640,신한제9호스팩,0,0
4384,406760,하나금융21호스팩,0,0
4385,407400,꿈비,0,0
4386,408900,스튜디오미르,0,0
4387,408920,메쎄이상,0,0
4388,409570,한국제10호스팩,0,0
4389,411080,샌즈랩,0,0
4390,412350,레이저쎌,0,0
4391,412930,미래에셋비전스팩1호,0,0
4392,413600,키움제6호스팩,0,0
4393,413630,유진스팩8호,0,0
4394,415580,상상인제3호스팩,0,0
4395,417010,나노팀,0,0
4396,417180,핑거스토리,0,0
4397,417310,코람코더원리츠,0,1
4398,417500,제이아이테크,0,0
4399,417840,저스템,0,0
4400,417860,오브젠,0,0
4401,417970,모델솔루션,0,0
4402,418170,하나금융22호스팩,0,0
4403,418210,신한제10호스팩,0,0
4404,418420,라온텍,0,0
4405,418550,제이오,0,0
4406,419050,삼기이브이,0,0
4407,419080,엔젯,0,0
4408,419120,산돌,0,0
4409,419270,신영스팩7호,0,0
4410,419530,SAMG엔터,0,0
4411,419540,비스토스,0,0
4412,421800,교보12호스팩,0,0
4413,422040,엔에이치스팩23호,0,0
4414,424140,케이비제21호스팩,0,0
4415,424760,벨로크,0,0
4416,424980,마이크로투나노,0,0
4417,425040,티이엠씨,0,0
4418,425290,삼성스팩6호,0,0
4419,425420,티에프이,0,0
4420,426550,IBKS제19호스팩,0,0
4421,426670,대신밸런스제12호스팩,1,0
4422,427950,하나금융23호스팩,0,0
4423,430220,신영스팩8호,0,0
4424,430230,하나금융24호스팩,0,0
4425,430460,한화플러스제3호스팩,0,0
4426,430700,유안타제9호스팩,0,0
4427,432320,KB스타리츠,0,1
4428,433530,키움제7호스팩,0,0
4429,435380,유안타제10호스팩,0,0
4430,435620,하나금융25호스팩,0,0
4431,435870,에스케이증권제8호스팩,0,0
4432,436530,케이비제22호스팩,0,0
4433,436610,한국제11호스팩,0,0
4434,437780,엔에이치스팩24호,0,0
4435,438220,대신밸런스제13호스팩,0,0
4436,438580,엔에이치스팩25호,0,0
4437,439250,삼성스팩7호,0,0
4438,439410,엔에이치스팩26호,0,0
4439,439730,IBKS제20호스팩,0,0
4440,440200,케이비제23호스팩,0,0
4441,440790,교보13호스팩,0,0
4442,440820,엔에이치스팩27호,0,0
4443,441270,파인엠텍,0,0
4444,442130,유진스팩9호,0,0
4445,442310,대신밸런스제14호스팩,0,0
4446,442770,IBKS제21호스팩,0,0
4447,442900,미래에셋드림스팩1호,0,0
4448,445360,비엔케이제1호스팩,0,0
4449,445970,신영스팩9호,0,0
4450,446070,유니드비티플러스,0,1
4451,446150,유안타제12호스팩,0,0
4452,446190,미래에셋비전스팩2호,0,0
4453,446750,하나26호스팩,0,0
4454,448370,하나27호스팩,0,0
4455,448730,삼성FN리츠,0,1
4456,448740,삼성스팩8호,0,0
4457,448760,IBKS제22호스팩,0,0
4458,448830,미래에셋비전스팩3호,0,0
4459,449020,유안타제13호스팩,0,0
4460,450140,코오롱모빌리티그룹,0,1
4461,45014K,코오롱모빌리티그룹우,0,1
4462,450410,엔에이치스팩28호,0,0
4463,451800,한화리츠,0,1
4464,452260,한화갤러리아,0,1
4465,45226K,한화갤러리아우,0,1
4466,453340,현대그린푸드,0,1
4467,900010,3노드디지탈,1,0
4468,900020,코웰이홀딩스,1,0
4469,900030,연합과기,1,1
4470,900040,차이나그레이트,1,0
4471,900050,중국원양자원,1,1
4472,900060,중국식품포장,1,0
4473,900070,글로벌에스엠,0,0
4474,900080,에스앤씨엔진그룹,1,0
4475,900090,차이나하오란,1,0
4476,900100,애머릿지,0,0
4477,900110,이스트아시아홀딩스,0,0
4478,900120,씨케이에이치,0,0
4479,900130,웨이포트,1,0
4480,900140,엘브이엠씨홀딩스,0,1
4481,900150,성융광전투자,1,0
4482,900180,완리,1,0
4483,900250,크리스탈신소재,0,0
4484,900260,로스웰,0,0
4485,900270,헝셩그룹,0,0
4486,900280,골든센츄리,0,0
4487,900290,GRT,0,0
4488,900300,오가닉티코스메틱,0,0
4489,900310,컬러레이,0,0
4490,900340,윙입푸드,0,0
4491,950010,평산차업 KDR,1,1
4492,950030,네프로아이티,1,0
4493,950070,중국고섬,1,1
4494,950100,SBI모기지,1,1
4495,950110,SBI핀테크솔루션즈,0,0
4496,950130,엑세스바이오,0,0
4497,950140,잉글우드랩,0,0
4498,950160,코오롱티슈진,0,0
4499,950170,JTC,0,0
4500,950180,SNK,1,0
4501,950190,미투젠,0,0
4502,950200,소마젠,0,0
4503,950210,프레스티지바이오파마,0,1
4504,950220,네오이뮨텍,0,0
